,lat,lng,ciudad
0,19.7944045,-102.887161249379,Quitupan
1,25.802776,-100.3930109,Gral. Treviño
2,26.92450565,-107.667331578553,Batopilas
3,20.421966,-103.5916753,ácatlán de Juárez
4,19.9608742,-100.204934491189,Contepec
5,19.07915515,-102.849997667583,Tepalcatepec
6,20.3203431,-104.281026143063,Atengo
7,21.08602565,-89.7799734076693,Ucú
8,19.7004662,-101.158923,Peribán
9,19.92195995,-89.0086957854902,Tzucacab
10,20.50470375,-98.3557886884289,Zacualpan
11,25.6651051,-100.4022714,San Pedro Garza García
12,19.9879055,-101.113636130792,Cuitzeo
13,19.16096315,-98.1294455844424,San Pablo del Monte
14,19.14157615,-96.664246891316,Comapa
15,20.1194479,-101.54067288572,PuruAndiro
16,25.94092355,-99.4338854618893,Los Herreras
17,20.78449255,-88.83209945909,Sudzal
18,21.2127744,-88.6461859243543,Buctzotz
19,20.5347004,-104.064660985937,Ameca
20,21.2891932,-89.0362854842481,Dzidzantún
21,20.21212935,-99.8130000085631,PolotitlAn
22,20.98359715,-89.2431554277343,Cacalchén
23,19.4323473,-99.9603180987687,Villa Victoria
24,20.02834465,-97.8546373199356,Ahuacatlán
25,19.5997278,-96.9848433795754,Rafael Lucio
26,19.37093275,-99.3568074324691,Huixquilucan
27,19.8018134,-97.4419200418563,Atempan
28,19.65709395,-98.7401549398243,Otumba
29,17.7620967,-93.6634408051158,Huimanguillo
30,21.1085459,-89.1605185802348,Suma
31,19.3186707,-99.3232413980309,Cuajimalpa de Morelos
32,18.5503968,-97.4477267440186,Santiago Miahuatlán
33,19.27547005,-99.2633385835894,La Magdalena Contreras
34,18.9410598,-99.9403715716659,Texcaltitlán
35,19.1849101,-100.15126325881,Valle de Bravo
36,18.9500577,-99.4973479,Malinalco
37,20.0272192,-97.4938535277312,Cuetzalan del Progreso
38,20.17831275,-102.011458020735,Zináparo
39,20.24410965,-99.519461035348,Chapantongo
40,19.42966465,-99.1986750379349,Miguel Hidalgo
41,19.31815315,-99.2778365837947,Alvaro Obregón
42,27.32279865,-100.066318409888,AnAhuac
43,26.470747,-100.370706373256,Villaldama
44,26.2993869,-100.802504587014,Mina
45,18.15840185,-96.8824652731001,Santa Cruz Acatepec
46,20.1847705,-100.543401490537,Jerécuaro
47,17.45316095,-91.812123071797,Palenque
48,20.05222825,-99.5157106636946,Soyaniquilpan de Juárez
49,21.202894,-89.270697,Telchac Pueblo
50,18.941407,-99.6825331767149,Villa Guerrero
51,18.85765725,-96.350999057041,Cotaxtla
52,19.2622941,-100.2639356,Ixtapan del Oro
53,19.4785796,-99.2328791,Naucalpan de Juárez
54,18.9914959,-99.1025453272487,Tepoztlán
55,19.5445588,-103.973445499963,Tolimán
56,19.5916325,-99.6311743185167,Jiquipilco
57,19.5450812,-98.8948341130416,Chiconcuac
58,20.285278,-98.668611,Atotonilco el Grande
59,20.6964972,-97.3455988,Cazones de Herrera
60,20.6396569,-103.051518558468,Zapotlanejo
61,20.07084755,-100.744744458188,ácámbaro
62,20.47223855,-102.364129287815,áyotlán
63,18.96465915,-99.5689820946806,Tenancingo
64,20.1527883,-97.5601342,Colón
65,20.202978,-89.2881244,Tekax
66,20.6806057,-103.832786735162,Teuchitlán
67,16.9675629,-96.318246627325,San Pablo Villa de Mitla
68,21.25172185,-89.3269488190973,Dzemul
69,20.71035375,-103.975394384736,Ahualulco de Mercado
70,19.12975965,-90.452254448321,Champotón
71,21.07563405,-89.9893948556948,Hunucmá
72,21.22940345,-89.4766584313347,Ixil
73,19.2884203,-99.1670508,Tlalpan
74,21.5981156,-88.1572956,Río Lagartos
75,19.8213915,-98.1177571460357,Chignahuapan
76,19.7944045,-102.887161249379,Quitupan
77,25.802776,-100.3930109,Gral. Treviño
78,26.92450565,-107.667331578553,Batopilas
79,20.421966,-103.5916753,ácatlán de Juárez
80,19.9608742,-100.204934491189,Contepec
81,19.07915515,-102.849997667583,Tepalcatepec
82,20.3203431,-104.281026143063,Atengo
83,21.08602565,-89.7799734076693,Ucú
84,19.7004662,-101.158923,Peribán
85,20.24409495,-103.593106266552,Zacoalco de Torres
86,21.2567112,-86.7461107,Isla Mujeres
87,17.6197305,-92.9729413409689,Teapa
88,19.8597509,-103.410189917278,Gómez Farías
89,20.38070885,-89.2127092849575,Teabo
90,20.485749,-103.150725406512,Juanacatlán
91,20.1782494,-98.0490728107057,Huauchinango
92,19.17280915,-98.3050288427109,San Miguel Xoxtla
93,19.32804005,-99.1510634069359,Coyoacán
94,16.5946329,-93.1269515858845,Suchiapa
95,16.62792675,-92.7422107117313,San Lucas
96,19.4416128,-99.1518637,Cuauhtémoc
97,20.8169666,-98.1782680664942,Benito Juárez
98,19.30735175,-97.403054992521,Guadalupe Victoria
99,18.52076065,-95.6230404402794,Tlacotalpan
100,27.03471715,-105.383870313154,Allende
101,19.4069069,-99.1584209,Ixtlán
102,18.5218084,-99.6065074867117,Taxco de Alarcón
103,19.1200254,-98.7065318136262,Amecameca
104,19.56401705,-99.2795307824181,Atizapán de Zaragoza
105,19.02204645,-98.2872661223453,San Andrés Cholula
106,19.5222139,-96.9248232,otra
107,19.80036605,-98.7262425354784,Nopaltepec
108,22.84361195,-99.3299095097768,Ocampo
109,19.73114595,-96.8826522592833,Miahuatlán
110,19.19245815,-98.8721646495742,Temamatla
111,18.7731685,-96.2058864695668,Tlalixcoyan
112,18.8367735,-99.5760126,Zumpahuacán
113,25.37210935,-100.260652148285,Santiago
114,19.49776855,-99.3955784646521,Jilotzingo
115,19.4457798,-97.0707568368614,Xico
116,22.2293637,-102.3229846,Rincón de Romos
117,19.03018325,-97.7637600302819,Acatzingo
118,19.92238075,-99.6883925340765,Timilpan
119,27.20305225,-113.320727367548,Mulegé
120,19.2587373,-99.4177778597142,Ocoyoacac
121,19.39542235,-103.783963195084,Comala
122,20.2231549,-98.5552467331717,Huasca de Ocampo
123,19.5660993,-97.0470903062051,Acajete
124,18.9300722,-98.3217272316645,Ocoyucan
125,18.9409472,-98.887104547482,Atlatlahucan
126,-33.5258224,-70.5807738,Monterrey
127,28.3053903,-106.341868436442,Santa Isabel
128,16.2747814,-90.7179456044022,Marqués de Comillas
129,20.933072,-89.017001,Izamal
130,21.131817,-101.6749234,Purépero
131,20.41881785,-100.33277894298,Huimilpan
132,18.85923285,-97.1106537405747,Orizaba
133,20.5413692,-102.517566367728,Atotonilco el Alto
134,18.67010935,-98.7566889420485,Jantetelco
135,21.24350145,-98.7968695967446,Tamazunchale
136,20.38914285,-103.685527154783,Villa Corona
137,19.0159932,-98.7951311452009,Ozumba
138,21.2676308,-89.1965193587689,Sinanché
139,24.03077915,-106.86246730262,Elota
140,19.05915005,-97.0995339010126,Coscomatepec
141,18.5880683,-99.3767724211155,Amacuzac
142,17.94751565,-94.6351062802347,Zaragoza
143,18.8409773,-99.6929242836454,Ixtapan de la Sal
144,18.85062925,-99.8686946908273,Almoloya de Alquisiras
145,19.013929,-98.84230655375,Tepetlixpa
146,16.87168945,-93.3370761804706,Berriozábal
147,19.25113375,-99.5937281303492,Metepec
148,19.2583335,-98.5239745942786,San Salvador el Verde
149,18.9763272,-100.752241,CopAndaro
150,26.1812678,-98.8628524710301,Camargo
151,19.3909617,-101.663764678616,Salvador Escalante
152,19.96059515,-98.005721363417,Zacatlán
153,19.89058415,-103.081020444225,Mazamitla
154,19.1749033,-99.4978504618956,Atizapán
155,20.6902505,-88.2016999,Valladolid
156,20.6831263,-100.959072514605,Santa Cruz de Juventino Rosas
157,20.6989852,-103.4243519,Zapopan
158,20.99270025,-102.393598131141,San Miguel el Alto
159,19.2634938,-99.1033663,Xochimilco
160,19.83864055,-97.5057372570162,Tlatlauquitepec
161,23.57451835,-103.646828458938,Sombrerete
162,18.9218274,-99.2342282,Cuernavaca
163,20.9139025,-100.744012,San Miguel de Allende
164,19.54918475,-98.7515623318349,Tepetlaoxtoc
165,17.07729135,-96.6363635890808,Tlalixtac de Cabrera
166,16.2601617,-93.5041703,Villahermosa
167,20.676143,-103.3469982,Guadalajara
168,22.4725329,-101.199332139038,Ahualulco
169,18.99063185,-96.2588740325427,Jamapa
170,20.89391415,-88.0728367102334,Temozón
171,24.12763885,-98.2270207821361,Abasolo
172,21.342134,-89.263981,Telchac Puerto
173,20.13938285,-103.189393982957,Tuxcueca
174,16.4609135,-95.0581833048718,El Espinal
175,18.498394,-88.304164,Chetumal
176,20.0169568,-99.6281796480507,Jilotepec
177,19.5184768,-99.1435410970946,Gustavo A. Madero
178,16.95879645,-99.6951335710223,Acapulco de Juárez
179,19.4379104,-99.1147121,Armería
180,19.89368265,-99.3487181526625,Tepeji del Río de Ocampo
181,21.0358557,-104.3698824,Ixtlán del Río
182,24.85300565,-99.4103418037624,Linares
183,18.677182,-88.391003,Bacalar
184,19.26328485,-104.604973659399,Cihuatlán
185,18.77684955,-99.6277107783563,Tonatico
186,20.21396265,-96.8992917535312,San Rafael
187,20.4173494,-97.3217410153323,Papantla
188,20.22059745,-98.7453530145549,Mineral del Chico
189,21.1137323,-105.038892294765,Compostela
190,18.82867105,-95.9238843132054,Alvarado
191,17.4893087,-96.6198781801473,Abejones
192,16.64421025,-94.9286350004164,Asunción Ixtaltepec
193,19.0013312,-99.3950158203093,Ocuilan
194,16.271111,-96.2825,San Pedro Mixtepec -Dto. 26 -
195,21.123411,-102.951371911696,Yahualica de González Gallo
196,17.18165875,-96.8286431317519,Nazareno Etla
197,19.4057761,-99.0338896,Villa de Allende
198,20.4845653,-88.7867301458818,Yaxcabá
199,29.425095,-101.935371812865,Acuña
200,21.161829,-86.82505,Cancún
201,15.65367405,-93.1366253011322,Pijijiapan
202,24.21155165,-98.5139019806096,Jiménez
203,21.15292955,-89.5255584975646,Chicxulub Pueblo
204,19.5464752,-99.1899141929874,Tlalnepantla de Baz
205,18.93968615,-99.8042877331282,Coatepec Harinas
206,19.75708585,-97.418932311827,Chignautla
207,18.8476735,-99.2455945082018,Temixco
208,20.1358065,-99.8274673410826,Aculco
209,19.6666671,-88.5000001,Quintana Roo
210,18.0271663,-92.7747841052769,Centro
211,20.4325631,-100.592152144042,Apaseo el Alto
212,19.3263632,-99.4600520175685,Lerma
213,27.8913673,-106.713189878226,San Francisco de Borja
214,20.27976445,-103.220358556075,Chapala
215,19.74446355,-99.4520652760428,Villa del Carbón
216,22.7195146,-105.702228011033,Escuinapa
217,19.4715657,-101.325993590706,Acuitzio
218,25.591946,-102.383971320776,Parras
219,20.7612209,-104.130631081613,Etzatlán
220,20.7585008,-103.704898474613,El Arenal
221,24.8320147,-99.5792044,Gral. Zuazua
222,20.8542575,-99.84756,Querétaro
223,17.80789995,-101.496952435006,Zihuatanejo de Azueta
224,16.6835469,-92.6155184199116,San Cristóbal de las Casas
225,20.36447955,-101.061875246493,Jaral del Progreso
226,21.0629973,-89.4192646,Yaxkukul
227,20.084423,-101.258458297427,Moroleón
228,21.8511488,-97.6352930735895,Tampico Alto
229,20.23285175,-99.6747169091359,Nopala de Villagrán
230,20.0501511,-89.0221221,Solidaridad
231,20.6230711,-87.0760038,Playa del Carmen
232,20.7622177,-99.383140107743,Zimapán
233,18.87251165,-96.8685723968666,Amatlán de los Reyes
234,25.8861426,-100.02331501783,Marín
235,27.8147924,-107.552240336103,Bocoyna
236,20.615283,-101.671253391535,Cuerámaro
237,26.1216805,-100.327087699587,Salinas Victoria
238,19.25568945,-99.9871476570157,Amanalco
239,16.571667,-97.033333,Texcoco
240,17.8556822,-92.4223905822218,Macuspana
241,19.94666345,-103.776105887688,Tapalpa
242,19.39897535,-99.095311970323,Iztacalco
243,19.11300805,-96.1119502282736,Boca del Río
244,20.3696273,-90.0519097,Calkiní
245,18.88638935,-99.1701224011532,Jiutepec
246,21.38968005,-98.1970800493175,Tantoyuca
247,20.9876996,-101,Guanajuato
248,16.5525849,-92.5234712397913,Teopisca
249,29.4788942,-110.788818147012,San Miguel de Horcasitas
250,25.16329245,-99.9036003340764,Montemorelos
251,19.37322035,-96.9550157616114,Teocelo
252,21.1576146,-102.000801287062,Unión de San Antonio
253,19.0029948,-96.5512227153467,Camarón de Tejeda
254,20.7912161,-99.6660444473338,Cadereyta de Montes
255,21.2839331,-89.6638354,Progreso
256,18.9013708,-98.4531516085337,Atlixco
257,20.1197165,-97.0461646766573,Martínez de la Torre
258,19.5517479,-99.4611185284433,Isidro Fabela
259,19.0132036,-98.3422878036835,San Gregorio Atzompa
260,21.14133975,-100.070929691885,Santa Catarina
261,19.1685936,-99.6442631329644,Calimaya
262,19.54339605,-98.9568614444169,Atenco
263,17.63295405,-101.133509436466,Petatlán
264,18.4525195,-91.4129738779021,Carmen
265,21.1158202,-103.810137060535,Tequila
266,20.967141,-89.6237,Mérida
267,20.54221585,-99.9478987274392,Tequisquiapan
268,20.35720795,-102.503270032011,La Barca
269,16.7949938,-93.4583064911153,Ocozocoautla de Espinosa
270,28.35839415,-105.521525730494,Meoqui
271,27.99331185,-106.536623040386,Dr. Belisario Domínguez
272,17.49055305,-99.1322116376929,Chilapa de Alvarez
273,20.66457385,-89.2374548984068,Homún
274,22.81082405,-105.203272471014,Huajicori
275,16.4025937,-97.9608436238504,Pinotepa de Don Luis
276,21.7481115,-99.0635804194888,Aquismón
277,20.83589725,-98.8351247535594,Juárez Hidalgo
278,18.918346,-98.7201524960986,Tetela del Volcán
279,19.8517376,-97.445720938338,Teteles de Avila Castillo
280,19.82756725,-98.9006821935161,Temascalapa
281,19.07236245,-98.3223472316149,San Pedro Cholula
282,18.6858053,-99.1192531,Tlaltizapán
283,20.16489915,-98.2017623808804,ácaxochitlán
284,22.0163591,-104.876788131461,Ruíz
